                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
   0208 74r23              1470 	mov	a,#__str_1
   020A C0 E0              1471 	push	acc
   020C 74s00              1472 	mov	a,#(__str_1 >> 8)
   020E C0 E0              1473 	push	acc
   0210 74 80              1474 	mov	a,#0x80
   0212 C0 E0              1475 	push	acc
   0214 74rA5              1476 	mov	a,#_serialResponse
   0216 C0 E0              1477 	push	acc
   0218 74s00              1478 	mov	a,#(_serialResponse >> 8)
   021A C0 E0              1479 	push	acc
   021C E4                 1480 	clr	a
   021D C0 E0              1481 	push	acc
   021F 12s00r00           1482 	lcall	_sprintf
   0222 AC 82              1483 	mov	r4,dpl
   0224 E5 81              1484 	mov	a,sp
   0226 24 F8              1485 	add	a,#0xf8
   0228 F5 81              1486 	mov	sp,a
   022A 78r15              1487 	mov	r0,#_responseLength
   022C EC                 1488 	mov	a,r4
   022D F2                 1489 	movx	@r0,a
                    022E   1490 	C$master_wixel_track.c$233$3$4 ==.
                           1491 ;	apps/master_wixel_track/master_wixel_track.c:233: usbComTxSend(serialResponse, responseLength);
   022E 78r00              1492 	mov	r0,#_usbComTxSend_PARM_2
   0230 EC                 1493 	mov	a,r4
   0231 F2                 1494 	movx	@r0,a
   0232 90s00rA5           1495 	mov	dptr,#_serialResponse
   0235 12s00r00           1496 	lcall	_usbComTxSend
                    0238   1497 	C$master_wixel_track.c$234$3$4 ==.
                           1498 ;	apps/master_wixel_track/master_wixel_track.c:234: return;
   0238 02s05r09           1499 	ljmp	00124$
   023B                    1500 00118$:
                    023B   1501 	C$master_wixel_track.c$226$1$1 ==.
                           1502 ;	apps/master_wixel_track/master_wixel_track.c:226: for (slaveIndex = 0; slaveIndex < NUM_SLAVES; slaveIndex++)
   023B 0E                 1503 	inc	r6
   023C 8E 07              1504 	mov	ar7,r6
   023E 80 A0              1505 	sjmp	00116$
   0240                    1506 00119$:
                    0240   1507 	C$master_wixel_track.c$239$1$1 ==.
                           1508 ;	apps/master_wixel_track/master_wixel_track.c:239: for (i = 0; i < RADIO_PACKET_SIZE; i++)
   0240 7F 00              1509 	mov	r7,#0x00
   0242                    1510 00120$:
   0242 BF 40 00           1511 	cjne	r7,#0x40,00144$
   0245                    1512 00144$:
   0245 50 1F              1513 	jnc	00123$
                    0247   1514 	C$master_wixel_track.c$241$2$5 ==.
                           1515 ;	apps/master_wixel_track/master_wixel_track.c:241: txPacket[1 + i] = serialBuffer[i];
   0247 EF                 1516 	mov	a,r7
   0248 04                 1517 	inc	a
   0249 FE                 1518 	mov	r6,a
   024A 24r00              1519 	add	a,#_txPacket
   024C FC                 1520 	mov	r4,a
   024D E4                 1521 	clr	a
   024E 34s00              1522 	addc	a,#(_txPacket >> 8)
   0250 FD                 1523 	mov	r5,a
   0251 EF                 1524 	mov	a,r7
   0252 24r41              1525 	add	a,#_serialBuffer
   0254 F5 82              1526 	mov	dpl,a
   0256 E4                 1527 	clr	a
   0257 34s00              1528 	addc	a,#(_serialBuffer >> 8)
   0259 F5 83              1529 	mov	dph,a
   025B E0                 1530 	movx	a,@dptr
   025C FB                 1531 	mov	r3,a
   025D 8C 82              1532 	mov	dpl,r4
   025F 8D 83              1533 	mov	dph,r5
   0261 F0                 1534 	movx	@dptr,a
                    0262   1535 	C$master_wixel_track.c$239$1$1 ==.
                           1536 ;	apps/master_wixel_track/master_wixel_track.c:239: for (i = 0; i < RADIO_PACKET_SIZE; i++)
   0262 8E 07              1537 	mov	ar7,r6
   0264 80 DC              1538 	sjmp	00120$
   0266                    1539 00123$:
                    0266   1540 	C$master_wixel_track.c$245$1$1 ==.
                           1541 ;	apps/master_wixel_track/master_wixel_track.c:245: sendRadioPacket();
   0266 12s00rA2           1542 	lcall	_sendRadioPacket
                    0269   1543 	C$master_wixel_track.c$248$1$1 ==.
                           1544 ;	apps/master_wixel_track/master_wixel_track.c:248: serialRxPulseActive = 1;
   0269 D2*00              1545 	setb	_serialRxPulseActive
                    026B   1546 	C$master_wixel_track.c$249$1$1 ==.
                           1547 ;	apps/master_wixel_track/master_wixel_track.c:249: serialRxPulseStart = (uint16)getMs();
   026B 12s00r00           1548 	lcall	_getMs
   026E AC 82              1549 	mov	r4,dpl
   0270 AD 83              1550 	mov	r5,dph
   0272 78r11              1551 	mov	r0,#_serialRxPulseStart
   0274 EC                 1552 	mov	a,r4
   0275 F2                 1553 	movx	@r0,a
   0276 08                 1554 	inc	r0
   0277 ED                 1555 	mov	a,r5
   0278 F2                 1556 	movx	@r0,a
                    0279   1557 	C$master_wixel_track.c$251$1$1 ==.
                           1558 ;	apps/master_wixel_track/master_wixel_track.c:251: lastSerialRxTime = getMs();
   0279 12s00r00           1559 	lcall	_getMs
   027C AC 82              1560 	mov	r4,dpl
   027E AD 83              1561 	mov	r5,dph
   0280 AE F0              1562 	mov	r6,b
   0282 FF                 1563 	mov	r7,a
   0283 78r05              1564 	mov	r0,#_lastSerialRxTime
   0285 EC                 1565 	mov	a,r4
   0286 F2                 1566 	movx	@r0,a
   0287 08                 1567 	inc	r0
   0288 ED                 1568 	mov	a,r5
   0289 F2                 1569 	movx	@r0,a
   028A 08                 1570 	inc	r0
   028B EE                 1571 	mov	a,r6
   028C F2                 1572 	movx	@r0,a
   028D 08                 1573 	inc	r0
   028E EF                 1574 	mov	a,r7
   028F F2                 1575 	movx	@r0,a
                    0290   1576 	C$master_wixel_track.c$256$1$1 ==.
                           1577 ;	apps/master_wixel_track/master_wixel_track.c:256: posX = (int16)((serialBuffer[1] << 8) | serialBuffer[2]);
   0290 90s00r42           1578 	mov	dptr,#(_serialBuffer + 0x0001)
   0293 E0                 1579 	movx	a,@dptr
   0294 FE                 1580 	mov	r6,a
   0295 7F 00              1581 	mov	r7,#0x00
   0297 90s00r43           1582 	mov	dptr,#(_serialBuffer + 0x0002)
   029A E0                 1583 	movx	a,@dptr
   029B FD                 1584 	mov	r5,a
   029C 7C 00              1585 	mov	r4,#0x00
   029E 78r20              1586 	mov	r0,#_processSerialPacket_posX_1_1
   02A0 ED                 1587 	mov	a,r5
   02A1 4F                 1588 	orl	a,r7
   02A2 F2                 1589 	movx	@r0,a
   02A3 EC                 1590 	mov	a,r4
   02A4 4E                 1591 	orl	a,r6
   02A5 08                 1592 	inc	r0
   02A6 F2                 1593 	movx	@r0,a
                    02A7   1594 	C$master_wixel_track.c$257$1$1 ==.
                           1595 ;	apps/master_wixel_track/master_wixel_track.c:257: posY = (int16)((serialBuffer[3] << 8) | serialBuffer[4]);
   02A7 90s00r44           1596 	mov	dptr,#(_serialBuffer + 0x0003)
   02AA E0                 1597 	movx	a,@dptr
   02AB FC                 1598 	mov	r4,a
   02AC 7D 00              1599 	mov	r5,#0x00
   02AE 90s00r45           1600 	mov	dptr,#(_serialBuffer + 0x0004)
   02B1 E0                 1601 	movx	a,@dptr
   02B2 7A 00              1602 	mov	r2,#0x00
   02B4 42 05              1603 	orl	ar5,a
   02B6 EA                 1604 	mov	a,r2
   02B7 42 04              1605 	orl	ar4,a
                    02B9   1606 	C$master_wixel_track.c$258$1$1 ==.
                           1607 ;	apps/master_wixel_track/master_wixel_track.c:258: theta = (int8)(serialBuffer[5]);
   02B9 90s00r46           1608 	mov	dptr,#(_serialBuffer + 0x0005)
   02BC E0                 1609 	movx	a,@dptr
   02BD FB                 1610 	mov	r3,a
   02BE 78r1B              1611 	mov	r0,#_theta
   02C0 F2                 1612 	movx	@r0,a
                    02C1   1613 	C$master_wixel_track.c$261$1$1 ==.
                           1614 ;	apps/master_wixel_track/master_wixel_track.c:261: if (serialBuffer[6] != CMD_AUX)
   02C1 90s00r47           1615 	mov	dptr,#(_serialBuffer + 0x0006)
   02C4 E0                 1616 	movx	a,@dptr
   02C5 FA                 1617 	mov	r2,a
   02C6 BA 14 03           1618 	cjne	r2,#0x14,00146$
   02C9 02s04rC3           1619 	ljmp	00114$
   02CC                    1620 00146$:
                    02CC   1621 	C$master_wixel_track.c$263$1$1 ==.
                           1622 ;	apps/master_wixel_track/master_wixel_track.c:263: cmd = serialBuffer[6];
   02CC C0 05              1623 	push	ar5
   02CE C0 04              1624 	push	ar4
                    02D0   1625 	C$master_wixel_track.c$264$2$6 ==.
                           1626 ;	apps/master_wixel_track/master_wixel_track.c:264: data3 = (int16)((serialBuffer[7] << 8) | serialBuffer[8]);
   02D0 90s00r48           1627 	mov	dptr,#(_serialBuffer + 0x0007)
   02D3 E0                 1628 	movx	a,@dptr
   02D4 FC                 1629 	mov	r4,a
   02D5 7D 00              1630 	mov	r5,#0x00
   02D7 90s00r49           1631 	mov	dptr,#(_serialBuffer + 0x0008)
   02DA E0                 1632 	movx	a,@dptr
   02DB FF                 1633 	mov	r7,a
   02DC 7E 00              1634 	mov	r6,#0x00
   02DE 78r1C              1635 	mov	r0,#_processSerialPacket_data3_1_1
   02E0 EF                 1636 	mov	a,r7
   02E1 4D                 1637 	orl	a,r5
   02E2 F2                 1638 	movx	@r0,a
   02E3 EE                 1639 	mov	a,r6
   02E4 4C                 1640 	orl	a,r4
   02E5 08                 1641 	inc	r0
   02E6 F2                 1642 	movx	@r0,a
                    02E7   1643 	C$master_wixel_track.c$265$2$6 ==.
                           1644 ;	apps/master_wixel_track/master_wixel_track.c:265: data4 = (int16)((serialBuffer[9] << 8) | serialBuffer[10]);
   02E7 90s00r4A           1645 	mov	dptr,#(_serialBuffer + 0x0009)
   02EA E0                 1646 	movx	a,@dptr
   02EB FE                 1647 	mov	r6,a
   02EC 7F 00              1648 	mov	r7,#0x00
   02EE 90s00r4B           1649 	mov	dptr,#(_serialBuffer + 0x000a)
   02F1 E0                 1650 	movx	a,@dptr
   02F2 FD                 1651 	mov	r5,a
   02F3 7C 00              1652 	mov	r4,#0x00
   02F5 78r1E              1653 	mov	r0,#_processSerialPacket_data4_1_1
   02F7 ED                 1654 	mov	a,r5
   02F8 4F                 1655 	orl	a,r7
   02F9 F2                 1656 	movx	@r0,a
   02FA EC                 1657 	mov	a,r4
   02FB 4E                 1658 	orl	a,r6
   02FC 08                 1659 	inc	r0
   02FD F2                 1660 	movx	@r0,a
                    02FE   1661 	C$master_wixel_track.c$268$2$6 ==.
                           1662 ;	apps/master_wixel_track/master_wixel_track.c:268: switch(cmd)
   02FE BA 10 06           1663 	cjne	r2,#0x10,00147$
   0301 D0 04              1664 	pop	ar4
   0303 D0 05              1665 	pop	ar5
   0305 80 23              1666 	sjmp	00105$
   0307                    1667 00147$:
   0307 D0 04              1668 	pop	ar4
   0309 D0 05              1669 	pop	ar5
   030B BA 11 02           1670 	cjne	r2,#0x11,00148$
   030E 80 46              1671 	sjmp	00106$
   0310                    1672 00148$:
   0310 BA 12 02           1673 	cjne	r2,#0x12,00149$
   0313 80 6D              1674 	sjmp	00107$
   0315                    1675 00149$:
   0315 BA 13 03           1676 	cjne	r2,#0x13,00150$
   0318 02s03rAE           1677 	ljmp	00108$
   031B                    1678 00150$:
   031B BA 14 03           1679 	cjne	r2,#0x14,00151$
   031E 02s03rDA           1680 	ljmp	00109$
   0321                    1681 00151$:
   0321 BA 15 03           1682 	cjne	r2,#0x15,00152$
   0324 02s04r05           1683 	ljmp	00110$
   0327                    1684 00152$:
   0327 02s04r30           1685 	ljmp	00111$
                    032A   1686 	C$master_wixel_track.c$270$3$7 ==.
                           1687 ;	apps/master_wixel_track/master_wixel_track.c:270: case CMD_STOP:
   032A                    1688 00105$:
                    032A   1689 	C$master_wixel_track.c$271$3$7 ==.
                           1690 ;	apps/master_wixel_track/master_wixel_track.c:271: sprintf(cmdStr, "STOP");
   032A C0 05              1691 	push	ar5
   032C C0 04              1692 	push	ar4
   032E 74r4B              1693 	mov	a,#__str_2
   0330 C0 E0              1694 	push	acc
   0332 74s00              1695 	mov	a,#(__str_2 >> 8)
   0334 C0 E0              1696 	push	acc
   0336 74 80              1697 	mov	a,#0x80
   0338 C0 E0              1698 	push	acc
   033A 74r22              1699 	mov	a,#_processSerialPacket_cmdStr_1_1
   033C C0 E0              1700 	push	acc
   033E 74s00              1701 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   0340 C0 E0              1702 	push	acc
   0342 74 60              1703 	mov	a,#0x60
   0344 C0 E0              1704 	push	acc
   0346 12s00r00           1705 	lcall	_sprintf
   0349 E5 81              1706 	mov	a,sp
   034B 24 FA              1707 	add	a,#0xfa
   034D F5 81              1708 	mov	sp,a
   034F D0 04              1709 	pop	ar4
   0351 D0 05              1710 	pop	ar5
                    0353   1711 	C$master_wixel_track.c$272$3$7 ==.
                           1712 ;	apps/master_wixel_track/master_wixel_track.c:272: break;
   0353 02s04r59           1713 	ljmp	00112$
                    0356   1714 	C$master_wixel_track.c$273$3$7 ==.
                           1715 ;	apps/master_wixel_track/master_wixel_track.c:273: case CMD_GO_TO:
   0356                    1716 00106$:
                    0356   1717 	C$master_wixel_track.c$274$3$7 ==.
                           1718 ;	apps/master_wixel_track/master_wixel_track.c:274: sprintf(cmdStr, "GO_TO");
   0356 C0 05              1719 	push	ar5
   0358 C0 04              1720 	push	ar4
   035A 74r50              1721 	mov	a,#__str_3
   035C C0 E0              1722 	push	acc
   035E 74s00              1723 	mov	a,#(__str_3 >> 8)
   0360 C0 E0              1724 	push	acc
   0362 74 80              1725 	mov	a,#0x80
   0364 C0 E0              1726 	push	acc
   0366 74r22              1727 	mov	a,#_processSerialPacket_cmdStr_1_1
   0368 C0 E0              1728 	push	acc
   036A 74s00              1729 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   036C C0 E0              1730 	push	acc
   036E 74 60              1731 	mov	a,#0x60
   0370 C0 E0              1732 	push	acc
   0372 12s00r00           1733 	lcall	_sprintf
   0375 E5 81              1734 	mov	a,sp
   0377 24 FA              1735 	add	a,#0xfa
   0379 F5 81              1736 	mov	sp,a
   037B D0 04              1737 	pop	ar4
   037D D0 05              1738 	pop	ar5
                    037F   1739 	C$master_wixel_track.c$275$3$7 ==.
                           1740 ;	apps/master_wixel_track/master_wixel_track.c:275: break;
   037F 02s04r59           1741 	ljmp	00112$
                    0382   1742 	C$master_wixel_track.c$276$3$7 ==.
                           1743 ;	apps/master_wixel_track/master_wixel_track.c:276: case CMD_PREP:
   0382                    1744 00107$:
                    0382   1745 	C$master_wixel_track.c$277$3$7 ==.
                           1746 ;	apps/master_wixel_track/master_wixel_track.c:277: sprintf(cmdStr, "PREP");
   0382 C0 05              1747 	push	ar5
   0384 C0 04              1748 	push	ar4
   0386 74r56              1749 	mov	a,#__str_4
   0388 C0 E0              1750 	push	acc
   038A 74s00              1751 	mov	a,#(__str_4 >> 8)
   038C C0 E0              1752 	push	acc
   038E 74 80              1753 	mov	a,#0x80
   0390 C0 E0              1754 	push	acc
   0392 74r22              1755 	mov	a,#_processSerialPacket_cmdStr_1_1
   0394 C0 E0              1756 	push	acc
   0396 74s00              1757 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   0398 C0 E0              1758 	push	acc
   039A 74 60              1759 	mov	a,#0x60
   039C C0 E0              1760 	push	acc
   039E 12s00r00           1761 	lcall	_sprintf
   03A1 E5 81              1762 	mov	a,sp
   03A3 24 FA              1763 	add	a,#0xfa
   03A5 F5 81              1764 	mov	sp,a
   03A7 D0 04              1765 	pop	ar4
   03A9 D0 05              1766 	pop	ar5
                    03AB   1767 	C$master_wixel_track.c$278$3$7 ==.
                           1768 ;	apps/master_wixel_track/master_wixel_track.c:278: break;
   03AB 02s04r59           1769 	ljmp	00112$
                    03AE   1770 	C$master_wixel_track.c$279$3$7 ==.
                           1771 ;	apps/master_wixel_track/master_wixel_track.c:279: case CMD_RUN:
   03AE                    1772 00108$:
                    03AE   1773 	C$master_wixel_track.c$280$3$7 ==.
                           1774 ;	apps/master_wixel_track/master_wixel_track.c:280: sprintf(cmdStr, "RUN");
   03AE C0 05              1775 	push	ar5
   03B0 C0 04              1776 	push	ar4
   03B2 74r5B              1777 	mov	a,#__str_5
   03B4 C0 E0              1778 	push	acc
   03B6 74s00              1779 	mov	a,#(__str_5 >> 8)
   03B8 C0 E0              1780 	push	acc
   03BA 74 80              1781 	mov	a,#0x80
   03BC C0 E0              1782 	push	acc
   03BE 74r22              1783 	mov	a,#_processSerialPacket_cmdStr_1_1
   03C0 C0 E0              1784 	push	acc
   03C2 74s00              1785 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   03C4 C0 E0              1786 	push	acc
   03C6 74 60              1787 	mov	a,#0x60
   03C8 C0 E0              1788 	push	acc
   03CA 12s00r00           1789 	lcall	_sprintf
   03CD E5 81              1790 	mov	a,sp
   03CF 24 FA              1791 	add	a,#0xfa
   03D1 F5 81              1792 	mov	sp,a
   03D3 D0 04              1793 	pop	ar4
   03D5 D0 05              1794 	pop	ar5
                    03D7   1795 	C$master_wixel_track.c$281$3$7 ==.
                           1796 ;	apps/master_wixel_track/master_wixel_track.c:281: break;
   03D7 02s04r59           1797 	ljmp	00112$
                    03DA   1798 	C$master_wixel_track.c$282$3$7 ==.
                           1799 ;	apps/master_wixel_track/master_wixel_track.c:282: case CMD_AUX:
   03DA                    1800 00109$:
                    03DA   1801 	C$master_wixel_track.c$283$3$7 ==.
                           1802 ;	apps/master_wixel_track/master_wixel_track.c:283: sprintf(cmdStr, "AUX");
   03DA C0 05              1803 	push	ar5
   03DC C0 04              1804 	push	ar4
   03DE 74r5F              1805 	mov	a,#__str_6
   03E0 C0 E0              1806 	push	acc
   03E2 74s00              1807 	mov	a,#(__str_6 >> 8)
   03E4 C0 E0              1808 	push	acc
   03E6 74 80              1809 	mov	a,#0x80
   03E8 C0 E0              1810 	push	acc
   03EA 74r22              1811 	mov	a,#_processSerialPacket_cmdStr_1_1
   03EC C0 E0              1812 	push	acc
   03EE 74s00              1813 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   03F0 C0 E0              1814 	push	acc
   03F2 74 60              1815 	mov	a,#0x60
   03F4 C0 E0              1816 	push	acc
   03F6 12s00r00           1817 	lcall	_sprintf
   03F9 E5 81              1818 	mov	a,sp
   03FB 24 FA              1819 	add	a,#0xfa
   03FD F5 81              1820 	mov	sp,a
   03FF D0 04              1821 	pop	ar4
   0401 D0 05              1822 	pop	ar5
                    0403   1823 	C$master_wixel_track.c$284$3$7 ==.
                           1824 ;	apps/master_wixel_track/master_wixel_track.c:284: break;
                    0403   1825 	C$master_wixel_track.c$285$3$7 ==.
                           1826 ;	apps/master_wixel_track/master_wixel_track.c:285: case CMD_CALIBRATE:
   0403 80 54              1827 	sjmp	00112$
   0405                    1828 00110$:
                    0405   1829 	C$master_wixel_track.c$286$3$7 ==.
                           1830 ;	apps/master_wixel_track/master_wixel_track.c:286: sprintf(cmdStr, "CALIBRATE");
   0405 C0 05              1831 	push	ar5
   0407 C0 04              1832 	push	ar4
   0409 74r63              1833 	mov	a,#__str_7
   040B C0 E0              1834 	push	acc
   040D 74s00              1835 	mov	a,#(__str_7 >> 8)
   040F C0 E0              1836 	push	acc
   0411 74 80              1837 	mov	a,#0x80
   0413 C0 E0              1838 	push	acc
   0415 74r22              1839 	mov	a,#_processSerialPacket_cmdStr_1_1
   0417 C0 E0              1840 	push	acc
   0419 74s00              1841 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   041B C0 E0              1842 	push	acc
   041D 74 60              1843 	mov	a,#0x60
   041F C0 E0              1844 	push	acc
   0421 12s00r00           1845 	lcall	_sprintf
   0424 E5 81              1846 	mov	a,sp
   0426 24 FA              1847 	add	a,#0xfa
   0428 F5 81              1848 	mov	sp,a
   042A D0 04              1849 	pop	ar4
   042C D0 05              1850 	pop	ar5
                    042E   1851 	C$master_wixel_track.c$287$3$7 ==.
                           1852 ;	apps/master_wixel_track/master_wixel_track.c:287: break;
                    042E   1853 	C$master_wixel_track.c$288$3$7 ==.
                           1854 ;	apps/master_wixel_track/master_wixel_track.c:288: default:
   042E 80 29              1855 	sjmp	00112$
   0430                    1856 00111$:
                    0430   1857 	C$master_wixel_track.c$289$3$7 ==.
                           1858 ;	apps/master_wixel_track/master_wixel_track.c:289: sprintf(cmdStr, "UNKNOWN");
   0430 C0 05              1859 	push	ar5
   0432 C0 04              1860 	push	ar4
   0434 74r6D              1861 	mov	a,#__str_8
   0436 C0 E0              1862 	push	acc
   0438 74s00              1863 	mov	a,#(__str_8 >> 8)
   043A C0 E0              1864 	push	acc
   043C 74 80              1865 	mov	a,#0x80
   043E C0 E0              1866 	push	acc
   0440 74r22              1867 	mov	a,#_processSerialPacket_cmdStr_1_1
   0442 C0 E0              1868 	push	acc
   0444 74s00              1869 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   0446 C0 E0              1870 	push	acc
   0448 74 60              1871 	mov	a,#0x60
   044A C0 E0              1872 	push	acc
   044C 12s00r00           1873 	lcall	_sprintf
   044F E5 81              1874 	mov	a,sp
   0451 24 FA              1875 	add	a,#0xfa
   0453 F5 81              1876 	mov	sp,a
   0455 D0 04              1877 	pop	ar4
   0457 D0 05              1878 	pop	ar5
                    0459   1879 	C$master_wixel_track.c$290$2$6 ==.
                           1880 ;	apps/master_wixel_track/master_wixel_track.c:290: }
   0459                    1881 00112$:
                    0459   1882 	C$master_wixel_track.c$298$2$6 ==.
                           1883 ;	apps/master_wixel_track/master_wixel_track.c:298: cmdStr,
                    0459   1884 	C$master_wixel_track.c$297$2$6 ==.
                           1885 ;	apps/master_wixel_track/master_wixel_track.c:297: theta,
   0459 78r1B              1886 	mov	r0,#_theta
   045B E2                 1887 	movx	a,@r0
   045C FE                 1888 	mov	r6,a
   045D E2                 1889 	movx	a,@r0
   045E 33                 1890 	rlc	a
   045F 95 E0              1891 	subb	a,acc
   0461 FF                 1892 	mov	r7,a
                    0462   1893 	C$master_wixel_track.c$294$2$6 ==.
                           1894 ;	apps/master_wixel_track/master_wixel_track.c:294: "Slave 1 Pos: (%d, %d, %d) CMD %s %d, %d, etc\r\n",
                    0462   1895 	C$master_wixel_track.c$293$2$6 ==.
                           1896 ;	apps/master_wixel_track/master_wixel_track.c:293: responseLength = sprintf((char*)serialResponse, 
   0462 78r1E              1897 	mov	r0,#_processSerialPacket_data4_1_1
   0464 E2                 1898 	movx	a,@r0
   0465 C0 E0              1899 	push	acc
   0467 08                 1900 	inc	r0
   0468 E2                 1901 	movx	a,@r0
   0469 C0 E0              1902 	push	acc
   046B 78r1C              1903 	mov	r0,#_processSerialPacket_data3_1_1
   046D E2                 1904 	movx	a,@r0
   046E C0 E0              1905 	push	acc
   0470 08                 1906 	inc	r0
   0471 E2                 1907 	movx	a,@r0
   0472 C0 E0              1908 	push	acc
   0474 74r22              1909 	mov	a,#_processSerialPacket_cmdStr_1_1
   0476 C0 E0              1910 	push	acc
   0478 74s00              1911 	mov	a,#(_processSerialPacket_cmdStr_1_1 >> 8)
   047A C0 E0              1912 	push	acc
   047C 74 60              1913 	mov	a,#0x60
   047E C0 E0              1914 	push	acc
   0480 C0 06              1915 	push	ar6
   0482 C0 07              1916 	push	ar7
   0484 C0 05              1917 	push	ar5
   0486 C0 04              1918 	push	ar4
   0488 78r20              1919 	mov	r0,#_processSerialPacket_posX_1_1
   048A E2                 1920 	movx	a,@r0
   048B C0 E0              1921 	push	acc
   048D 08                 1922 	inc	r0
   048E E2                 1923 	movx	a,@r0
   048F C0 E0              1924 	push	acc
   0491 74r75              1925 	mov	a,#__str_9
   0493 C0 E0              1926 	push	acc
   0495 74s00              1927 	mov	a,#(__str_9 >> 8)
   0497 C0 E0              1928 	push	acc
   0499 74 80              1929 	mov	a,#0x80
   049B C0 E0              1930 	push	acc
   049D 74rA5              1931 	mov	a,#_serialResponse
   049F C0 E0              1932 	push	acc
   04A1 74s00              1933 	mov	a,#(_serialResponse >> 8)
   04A3 C0 E0              1934 	push	acc
   04A5 E4                 1935 	clr	a
   04A6 C0 E0              1936 	push	acc
   04A8 12s00r00           1937 	lcall	_sprintf
   04AB AE 82              1938 	mov	r6,dpl
   04AD E5 81              1939 	mov	a,sp
   04AF 24 ED              1940 	add	a,#0xed
   04B1 F5 81              1941 	mov	sp,a
   04B3 78r15              1942 	mov	r0,#_responseLength
   04B5 EE                 1943 	mov	a,r6
   04B6 F2                 1944 	movx	@r0,a
                    04B7   1945 	C$master_wixel_track.c$300$2$6 ==.
                           1946 ;	apps/master_wixel_track/master_wixel_track.c:300: usbComTxSend(serialResponse, responseLength);
   04B7 78r00              1947 	mov	r0,#_usbComTxSend_PARM_2
   04B9 EE                 1948 	mov	a,r6
   04BA F2                 1949 	movx	@r0,a
   04BB 90s00rA5           1950 	mov	dptr,#_serialResponse
   04BE 12s00r00           1951 	lcall	_usbComTxSend
   04C1 80 46              1952 	sjmp	00124$
   04C3                    1953 00114$:
                    04C3   1954 	C$master_wixel_track.c$311$2$8 ==.
                           1955 ;	apps/master_wixel_track/master_wixel_track.c:311: theta);
   04C3 EB                 1956 	mov	a,r3
   04C4 33                 1957 	rlc	a
   04C5 95 E0              1958 	subb	a,acc
   04C7 FF                 1959 	mov	r7,a
                    04C8   1960 	C$master_wixel_track.c$308$2$8 ==.
                           1961 ;	apps/master_wixel_track/master_wixel_track.c:308: "AUX: Slave 1 Pos: (%d, %d, %d)\r\n",
                    04C8   1962 	C$master_wixel_track.c$307$2$8 ==.
                           1963 ;	apps/master_wixel_track/master_wixel_track.c:307: responseLength = sprintf((char*)serialResponse, 
   04C8 C0 03              1964 	push	ar3
   04CA C0 07              1965 	push	ar7
   04CC C0 05              1966 	push	ar5
   04CE C0 04              1967 	push	ar4
   04D0 78r20              1968 	mov	r0,#_processSerialPacket_posX_1_1
   04D2 E2                 1969 	movx	a,@r0
   04D3 C0 E0              1970 	push	acc
   04D5 08                 1971 	inc	r0
   04D6 E2                 1972 	movx	a,@r0
   04D7 C0 E0              1973 	push	acc
   04D9 74rA4              1974 	mov	a,#__str_10
   04DB C0 E0              1975 	push	acc
   04DD 74s00              1976 	mov	a,#(__str_10 >> 8)
   04DF C0 E0              1977 	push	acc
   04E1 74 80              1978 	mov	a,#0x80
   04E3 C0 E0              1979 	push	acc
   04E5 74rA5              1980 	mov	a,#_serialResponse
   04E7 C0 E0              1981 	push	acc
   04E9 74s00              1982 	mov	a,#(_serialResponse >> 8)
   04EB C0 E0              1983 	push	acc
